"method","sim","n","betamin","is.true.model.intop.kappa.o","is.true.model.intop.kappa.oplusLASSO","is.s.hat.nan","s.hat","s0.hat","s1.hat","time.l0","time.lasso.cv","time.scad.cv","sel.model","est.mse","recovery","nb.tI","nb.tII","est.size","FP","TP","FDR","power"
"EBIC",99,20,0.33,"FALSE","FALSE","FALSE","12.58629387121","3.77398164686972","8.81231222434023","0.066","0.019","0.012","1,3,6,8,9,10,16,17,18,20,21,24,30,32,33,34,35,36,37",0.181562848913885,FALSE,14,4,19,14,5,0.736842105263158,0.555555555555556
"kappa.o",1,20,0.33,"FALSE","FALSE","FALSE","20","6","14","0.169","0.022","0.015","1,2,3,4,6,9,10,13,15,17,20,21,22,26,27,28,34,36,37",0.0927198032753254,FALSE,13,3,19,13,6,0.684210526315789,0.666666666666667
"kappa.o",10,20,0.33,"FALSE","FALSE","FALSE","0.161146582114357","0.0474199995375921","0.113726582576765","0.073","0.02","0.013","6,16,30,36",0.290042196209072,FALSE,3,8,4,3,1,0.75,0.111111111111111
"kappa.o",100,20,0.33,"FALSE","FALSE","FALSE","20","8","12","0.067","0.02","0.014","22,32",0.383252280436898,FALSE,2,9,2,2,0,1,0
"kappa.o",11,20,0.33,"FALSE","FALSE","FALSE","7.58452582620638","2.31129831259497","5.27322751361141","0.072","0.02","0.013","2,6,7,11,13,24,25,27,34,36,38",0.296592130291466,FALSE,8,6,11,8,3,0.727272727272727,0.333333333333333
"kappa.o",12,20,0.33,"FALSE","FALSE","FALSE","13.919765608607","5.56441610410049","8.35534950450649","0.067","0.02","0.013","6,11",0.395724882175406,FALSE,1,8,2,1,1,0.5,0.111111111111111
"kappa.o",13,20,0.33,"FALSE","FALSE","FALSE","19.1772475752316","9.59472863111591","9.58251894411572","0.068","0.021","0.013","1,3,4,5,6,7,8,9,11,12,13,14,15,16,20,21,30,31,36",0.162807559944728,FALSE,11,1,19,11,8,0.578947368421053,0.888888888888889
"kappa.o",14,20,0.33,"FALSE","FALSE","FALSE","3.3627205715811","1.50934097388526","1.85337959769584","0.137","0.023","0.012","1,9,15,31",0.267504998420073,FALSE,2,7,4,2,2,0.5,0.222222222222222
"kappa.o",15,20,0.33,"FALSE","FALSE","FALSE","14.1125867006128","6.36171426430741","7.75087243630534","0.077","0.021","0.011","1,2,3,4,5,7,9,10,13,14,18,20,27,32,34,35,36",0.1912698598137,FALSE,10,2,17,10,7,0.588235294117647,0.777777777777778
"kappa.o",16,20,0.33,"FALSE","FALSE","FALSE","0.482918624193386","0.177843670588222","0.305074953605164","0.102","0.022","0.013","1,2,4,6,7,9,10,12,13,17,19,21,24,27,30,32,34,36",0.324291908160882,FALSE,12,3,18,12,6,0.666666666666667,0.666666666666667
"kappa.o",17,20,0.33,"FALSE","FALSE","FALSE","0.492924306673158","0.267311401849166","0.225612904823992","0.102","0.02","0.013","1,2,4,7,8,9,13,15,18,20,23,25,28,30,31,32,34,36,37",0.220410060995415,FALSE,13,3,19,13,6,0.684210526315789,0.666666666666667
"kappa.o",18,20,0.33,"FALSE","FALSE","FALSE","19.9954530063075","9.99659718923343","9.99885581707403","0.067","0.02","0.012","2,3,4,5,6,8,9,10,13,14,15,16,17,20,22,25,29,32,34",0.363407986778952,FALSE,12,2,19,12,7,0.631578947368421,0.777777777777778
"kappa.o",19,20,0.33,"FALSE","FALSE","FALSE","6.92867887014735","2.80232002486134","4.12635884528601","0.071","0.02","0.013","1,4,6,7,16,20,22,24,26,27,31,33,36,37,38",0.170166040627239,FALSE,11,5,15,11,4,0.733333333333333,0.444444444444444
"kappa.o",2,20,0.33,"FALSE","FALSE","FALSE","9.76106331581378","3.04174366256174","6.71931965325204","0.093","0.022","0.014","1,3,6,7,11,13,17,19,21,23,26,27,31,33,34,36,37,38,39",0.200479556586946,FALSE,15,5,19,15,4,0.789473684210526,0.444444444444444
"kappa.o",20,20,0.33,"FALSE","FALSE","FALSE","5.81997621538477","2.20746741991763","3.61250879546713","0.091","0.021","0.013","6,10,30,34,36",0.264995580014753,FALSE,4,8,5,4,1,0.8,0.111111111111111
"kappa.o",21,20,0.33,"FALSE","FALSE","FALSE","15.1140031635841","5.29728506929998","9.81671809428413","0.076","0.021","0.013","2,6,15,16,18,19,20,24,25,26,27,30,31,32,36,39",0.404304084248802,FALSE,14,7,16,14,2,0.875,0.222222222222222
"kappa.o",22,20,0.33,"FALSE","FALSE","FALSE","20","8","12","0.066","0.022","0.013","22",0.531194770588458,FALSE,1,9,1,1,0,1,0
"kappa.o",23,20,0.33,"FALSE","FALSE","FALSE","0.0969991680295575","0.0468539771732583","0.0501451908562992","0.084","0.02","0.012","9,32",0.360850078524063,FALSE,1,8,2,1,1,0.5,0.111111111111111
"kappa.o",24,20,0.33,"FALSE","FALSE","FALSE","17.0600599645882","6.85904008621965","10.2010198783685","0.095","0.022","0.013","1,2,3,4,6,9,12,13,15,16,19,20,25,26,28,30,31,32,33",0.566080871919717,FALSE,13,3,19,13,6,0.684210526315789,0.666666666666667
"kappa.o",25,20,0.33,"FALSE","FALSE","FALSE","0.0279830287605534","0.00797226743814693","0.0200107613224065","0.068","0.02","0.013","16,31",0.340493115863416,FALSE,2,9,2,2,0,1,0
"kappa.o",26,20,0.33,"FALSE","FALSE","FALSE","0.0397679290914001","0.020720769892949","0.0190471591984511","0.073","0.021","0.013","1,5,6,12",0.1259883883918,FALSE,1,6,4,1,3,0.25,0.333333333333333
"kappa.o",27,20,0.33,"FALSE","FALSE","FALSE","4.82899002284626","1.70154604694153","3.12744397590473","0.17","0.021","0.014","1,4,6,7,8,12,16,18,19,21,23,25,27,29,32,33,34,35,36",0.26177467427953,FALSE,14,4,19,14,5,0.736842105263158,0.555555555555556
"kappa.o",28,20,0.33,"FALSE","FALSE","FALSE","5.7379472551532","1.50717476188562","4.23077249326758","0.084","0.02","0.013","6,14,32,36",0.268715630076925,FALSE,3,8,4,3,1,0.75,0.111111111111111
"kappa.o",29,20,0.33,"FALSE","FALSE","FALSE","14.6230609664752","5.88593712840649","8.73712383806869","0.087","0.022","0.014","1,2,4,5,6,7,8,9,10,13,15,17,19,22,25,27,28,30,32",0.154747088823167,FALSE,11,1,19,11,8,0.578947368421053,0.888888888888889
"kappa.o",3,20,0.33,"FALSE","FALSE","FALSE","0.00598803185132898","0.00313141539704805","0.00285661645428093","0.067","0.02","0.012","1,9,22",0.279433703710711,FALSE,1,7,3,1,2,0.333333333333333,0.222222222222222
"kappa.o",30,20,0.33,"FALSE","FALSE","FALSE","0.00029909537451064","0.000145287775623845","0.000153807598886795","0.065","0.021","0.013","1,2,3,4,5,6,7,9,12,17,20,23,25,27,30,31,36,39",0.0631693947503217,FALSE,10,1,18,10,8,0.555555555555556,0.888888888888889
"kappa.o",31,20,0.33,"FALSE","FALSE","FALSE","10.4335133008143","3.67580703777962","6.75770626303469","0.074","0.02","0.014","1,3,5,9,11,12,15,17,26,31,32,33,37,39",0.267428069622859,FALSE,10,5,14,10,4,0.714285714285714,0.444444444444444
"kappa.o",32,20,0.33,"FALSE","FALSE","FALSE","1.30768841703968","0.655029678956589","0.652658738083088","0.073","0.02","0.013","1,3,4,5,6,7,9,10,11,13,15,16,17,18,21,24,26,31,32",0.137363366709402,FALSE,12,2,19,12,7,0.631578947368421,0.777777777777778
"kappa.o",33,20,0.33,"FALSE","FALSE","FALSE","19.7765912831347","3.95905762317184","15.8175336599629","0.068","0.02","0.013","1,3,6,9,13,14,15,16,19,23,24,26,28,29,31,32,33,34,35",0.209753299511365,FALSE,15,5,19,15,4,0.789473684210526,0.444444444444444
"kappa.o",34,20,0.33,"FALSE","FALSE","FALSE","20","6","14","0.077","0.02","0.012","22,36",0.365491111958679,FALSE,2,9,2,2,0,1,0
"kappa.o",35,20,0.33,"FALSE","FALSE","FALSE","18.1640164894207","4.56839694333908","13.5956195460817","0.07","0.02","0.012","1,5,6,7,9,11,12,16,20,21,24,26,27,28,31,33,35,37,38",0.305224481901307,FALSE,14,4,19,14,5,0.736842105263158,0.555555555555556
"kappa.o",36,20,0.33,"FALSE","FALSE","FALSE","19.4265966603055","5.85306145896387","13.5735352013417","0.081","0.02","0.012","2,29,32",0.345046556429379,FALSE,2,8,3,2,1,0.666666666666667,0.111111111111111
"kappa.o",37,20,0.33,"FALSE","FALSE","FALSE","7.69292685642151","2.31657284858079","5.37635400784072","0.069","0.02","0.014","7,9,11,12,14,16,17,20,22,27,28,30,32,33,35,36,38",0.311241101990595,FALSE,15,7,17,15,2,0.882352941176471,0.222222222222222
"kappa.o",38,20,0.33,"FALSE","FALSE","FALSE","17.3288043062253","4.34023308680256","12.9885712194227","0.07","0.02","0.013","6,7,13,16,24,26,28,32,33,34,35,39",0.761208270279197,FALSE,10,7,12,10,2,0.833333333333333,0.222222222222222
"kappa.o",39,20,0.33,"FALSE","FALSE","FALSE","0.649908489750047","0.224642295248808","0.425266194501239","0.11","0.021","0.013","19,31",0.349869364057925,FALSE,2,9,2,2,0,1,0
"kappa.o",4,20,0.33,"FALSE","FALSE","FALSE","19.1078923645832","5.73584302954187","13.3720493350413","0.071","0.021","0.014","2,4,6,7,10,13,14,15,16,19,20,21,22,23,26,28,29,30,34",0.289663331410647,FALSE,15,5,19,15,4,0.789473684210526,0.444444444444444
"kappa.o",40,20,0.33,"FALSE","FALSE","FALSE","3.35754311812052","1.33488533732537","2.02265778079516","0.07","0.02","0.012","1,4,6,8,11,13,14,15,19,27,29,30,35,37",0.268871770606832,FALSE,10,5,14,10,4,0.714285714285714,0.444444444444444
"kappa.o",41,20,0.33,"FALSE","FALSE","FALSE","19.0602778816836","5.72045331366264","13.339824568021","0.068","0.022","0.013","1,2,6,7,9,11,13,15,16,17,18,20,23,24,30,31,32,36,37",0.297262749903683,FALSE,14,4,19,14,5,0.736842105263158,0.555555555555556
"kappa.o",42,20,0.33,"FALSE","FALSE","FALSE","0.000352413073152386","7.15322561801782e-05","0.000280880816972207","0.068","0.021","0.013","1,3,4,5,6,9,11,14,15,17,32,35,36",0.0671658229922424,FALSE,7,3,13,7,6,0.538461538461538,0.666666666666667
"kappa.o",43,20,0.33,"FALSE","FALSE","FALSE","11.542042508962","2.31413403818246","9.22790847077949","0.069","0.021","0.012","3,5,8,11,12,14,17,18,20,22,23,25,26,27,28,31,34,36,37",0.410988733977192,FALSE,16,6,19,16,3,0.842105263157895,0.333333333333333
"kappa.o",44,20,0.33,"FALSE","FALSE","FALSE","1.13070138346086","0.511289031766064","0.619412351694796","0.14","0.021","0.013","9,18,30,32",0.30446227464023,FALSE,3,8,4,3,1,0.75,0.111111111111111
"kappa.o",45,20,0.33,"FALSE","FALSE","FALSE","9.03603851640155","2.34138022678377","6.69465828961778","0.081","0.02","0.013","2,7,10,14,15,17,23,24,25,26,30,31,39",0.801162099761006,FALSE,11,7,13,11,2,0.846153846153846,0.222222222222222
"kappa.o",46,20,0.33,"FALSE","FALSE","FALSE","20","7","13","0.075","0.02","0.013","4,6,9,10,11,12,14,15,17,18,19,20,21,28,30,32,35,36,37",0.52718652793942,FALSE,16,6,19,16,3,0.842105263157895,0.333333333333333
"kappa.o",47,20,0.33,"FALSE","FALSE","FALSE","4.89792478844245","1.18003973434392","3.71788505409853","0.125","0.019","0.013","1,2,5,6,8,14,18,21,22,24,25,29,31,32,33,34,35,36,37",0.376465826924815,FALSE,14,4,19,14,5,0.736842105263158,0.555555555555556
"kappa.o",48,20,0.33,"FALSE","FALSE","FALSE","20","6","14","0.069","0.021","0.012","22,32,36",0.355987660602577,FALSE,3,9,3,3,0,1,0
"kappa.o",49,20,0.33,"FALSE","FALSE","FALSE","19.7567854955523","4.96789254435891","14.7888929511934","0.073","0.021","0.013","1,3,4,9,16,17,18,19,22,23,24,25,28,29,30,33,34,37,38",0.382878133851816,FALSE,15,5,19,15,4,0.789473684210526,0.444444444444444
"kappa.o",5,20,0.33,"FALSE","FALSE","FALSE","4.44219814129557","1.95875593325397","2.48344220804159","0.164","0.021","0.013","3,4,6,7,9,20,23,24,28,33,34,36,38,39",0.316911750873096,FALSE,9,4,14,9,5,0.642857142857143,0.555555555555556
"kappa.o",50,20,0.33,"FALSE","FALSE","FALSE","19.4322216917641","4.93205713253236","14.5001645592318","0.08","0.02","0.012","4,7,9,31",0.219840784582094,FALSE,1,6,4,1,3,0.25,0.333333333333333
"kappa.o",51,20,0.33,"FALSE","FALSE","FALSE","14.98339161916","5.25942977228937","9.72396184687063","0.07","0.02","0.012","1,3,4,7,9",0.11442515115671,FALSE,0,4,5,0,5,0,0.555555555555556
"kappa.o",52,20,0.33,"FALSE","FALSE","FALSE","19.9963389497562","5.99816969399543","13.9981692557608","0.076","0.02","0.013","1,8,12,15,17,20,22,25,26,27,29,30,31,32,36,37,38",0.378127826279003,FALSE,15,7,17,15,2,0.882352941176471,0.222222222222222
"kappa.o",53,20,0.33,"FALSE","FALSE","FALSE","5.39796640449106","2.74006780404109","2.65789860044996","0.078","0.023","0.014","1,3,5,6,8,13,15,22,24,25,27,28,31,33,36,38,39",0.179924809006228,FALSE,12,4,17,12,5,0.705882352941177,0.555555555555556
"kappa.o",54,20,0.33,"FALSE","FALSE","FALSE","10.246998975911","4.09462464902449","6.15237432688647","0.073","0.02","0.012","1,6,10,19,20,27,31,36,39",0.259371632894192,FALSE,7,7,9,7,2,0.777777777777778,0.222222222222222
"kappa.o",55,20,0.33,"FALSE","FALSE","FALSE","14.7899983329953","4.45365878570722","10.3363395472881","0.071","0.021","0.014","2,3,9,13,15,21,26,27,35,39",0.280537328653318,FALSE,7,6,10,7,3,0.7,0.333333333333333
"kappa.o",56,20,0.33,"FALSE","FALSE","FALSE","16.2492556832829","4.93341393166717","11.3158417516157","0.081","0.02","0.013","2,3,6,11",0.151634885021492,FALSE,1,6,4,1,3,0.25,0.333333333333333
"kappa.o",57,20,0.33,"FALSE","FALSE","FALSE","0.0822023024047433","0.0482940109965162","0.0339082914082271","0.076","0.021","0.013","1,2,3,4,7,9,10,11,15,17,18,19,22,24,27,28,31,36,38",1.12394829831787,FALSE,13,3,19,13,6,0.684210526315789,0.666666666666667
"kappa.o",58,20,0.33,"FALSE","FALSE","FALSE","5.9816434584292","1.82106719515269","4.16057626327651","0.09","0.021","0.013","1,2,3,5,6,7,8,9,10,18,20,21,24,29,30,31,32,34,39",0.239964030772733,FALSE,11,1,19,11,8,0.578947368421053,0.888888888888889
"kappa.o",59,20,0.33,"FALSE","FALSE","FALSE","6.49976946804903","2.28377348246436","4.21599598558467","0.069","0.021","0.012","1,2,3,5,6,7,9,13,14,15,16,19,20,21,27,28,32,36",0.11492517023208,FALSE,11,2,18,11,7,0.611111111111111,0.777777777777778
"kappa.o",6,20,0.33,"FALSE","FALSE","FALSE","16.1042936676844","3.23473602293669","12.8695576447477","0.073","0.021","0.012","3,7,9,14,15,16,17,19,20,23,25,26,27,30,31,33,34,35,36",0.324981135841179,FALSE,16,6,19,16,3,0.842105263157895,0.333333333333333
"kappa.o",60,20,0.33,"FALSE","FALSE","FALSE","20","6","14","0.069","0.021","0.013","1,4,6,7,8,10,14,17,19,20,21,22,25,27,30,31,33,34,36",0.324916288992269,FALSE,14,4,19,14,5,0.736842105263158,0.555555555555556
"kappa.o",61,20,0.33,"FALSE","FALSE","FALSE","10.2127039119045","3.07856753249133","7.13413637941315","0.072","0.02","0.014","1,3,4,6,7,10,11,13,17,20,21,22,24,26,28,31,32,34,36",0.190932357516608,FALSE,14,4,19,14,5,0.736842105263158,0.555555555555556
"kappa.o",62,20,0.33,"FALSE","FALSE","FALSE","20","9","11","0.067","0.021","0.013","1,2,3,4,5,6,7,9,10,17,19,21,27,28,30,31,36",0.31158784646397,FALSE,9,1,17,9,8,0.529411764705882,0.888888888888889
"kappa.o",63,20,0.33,"FALSE","FALSE","FALSE","16.0895557924705","7.24493154173327","8.84462425073722","0.068","0.021","0.014","1,3,5,6,7,9,12,13,17,27,33,35,36,39",0.260985680057485,FALSE,8,3,14,8,6,0.571428571428571,0.666666666666667
"kappa.o",64,20,0.33,"FALSE","FALSE","FALSE","0.000220994517973397","4.41062611027263e-05","0.00017688825687067","0.08","0.02","0.013","1,2,6,7,9,11,17,18,20,23,26,28,29,30,31,32,36,37,39",0.189194882118592,FALSE,14,4,19,14,5,0.736842105263158,0.555555555555556
"kappa.o",65,20,0.33,"FALSE","FALSE","FALSE","20","9","11","0.068","0.021","0.012","32,36",0.405742157780949,FALSE,2,9,2,2,0,1,0
"kappa.o",66,20,0.33,"FALSE","FALSE","FALSE","15.7264838047371","4.0316625337605","11.6948212709766","0.093","0.02","0.013","4,9,19",0.239833650990976,FALSE,1,7,3,1,2,0.333333333333333,0.222222222222222
"kappa.o",67,20,0.33,"FALSE","FALSE","FALSE","17.4183789710074","5.24135689763073","12.1770220733766","0.07","0.02","0.013","2,4,6,9,10,14,17,21,24,27,28,29,30,32,33,34,36,37,39",0.354569505592943,FALSE,15,5,19,15,4,0.789473684210526,0.444444444444444
"kappa.o",68,20,0.33,"FALSE","FALSE","FALSE","17.6043347607988","8.81592222182861","8.78841253897023","0.075","0.021","0.012","1,3,4,6,9,11,13,18,20,23,31,32,39",0.297258614614709,FALSE,8,4,13,8,5,0.615384615384615,0.555555555555556
"kappa.o",69,20,0.33,"FALSE","FALSE","FALSE","17.2685856920475","6.09799641140392","11.1705892806436","0.08","0.021","0.012","2,3,4,5,6,8,11,12,13,14,15,17,18,21,23,25,26,27,30",0.121585018146712,FALSE,13,3,19,13,6,0.684210526315789,0.666666666666667
"kappa.o",7,20,0.33,"FALSE","FALSE","FALSE","0.224264534966529","0.122186537465472","0.102077997501057","0.088","0.022","0.016","5,8,27,39",0.321934835037052,FALSE,2,7,4,2,2,0.5,0.222222222222222
"kappa.o",70,20,0.33,"FALSE","FALSE","FALSE","0.156855659888784","0.0630481248305626","0.0938075350582217","0.08","0.02","0.013","4,6,18,29",0.231357860132752,FALSE,2,7,4,2,2,0.5,0.222222222222222
"kappa.o",71,20,0.33,"FALSE","FALSE","FALSE","18.2301623751091","6.38811769092009","11.842044684189","0.077","0.023","0.013","3,7,9,12,14,21,24,26,28,30,31,32,36,39",0.283013723117204,FALSE,11,6,14,11,3,0.785714285714286,0.333333333333333
"kappa.o",72,20,0.33,"FALSE","FALSE","FALSE","9.80353403655638","4.24554287405759","5.55799116249878","0.117","0.019","0.012","6,14,36",0.299778766029719,FALSE,2,8,3,2,1,0.666666666666667,0.111111111111111
"kappa.o",73,20,0.33,"FALSE","FALSE","FALSE","16.7863034654531","6.84483919692512","9.94146426852801","0.106","0.021","0.012","1,3,4,5,6,8,9,13,14,19,20,22,24,26,27,30,31,32,33",0.296593154485528,FALSE,12,2,19,12,7,0.631578947368421,0.777777777777778
"kappa.o",74,20,0.33,"FALSE","FALSE","FALSE","18.8814607576287","7.55185735682377","11.329603400805","0.084","0.022","0.012","1,2,3,4,5,6,7,10,14,15,16,17,20,23,27,30,36,37,38",0.471044960174802,FALSE,12,2,19,12,7,0.631578947368421,0.777777777777778
"kappa.o",75,20,0.33,"FALSE","FALSE","FALSE","7.5778739675345","2.67694317853087","4.90093078900364","0.073","0.023","0.013","4,5,6,7,8,10,11,12,13,14,15,18,19,20,22,26,29,33,35",0.316363063267579,FALSE,14,4,19,14,5,0.736842105263158,0.555555555555556
"kappa.o",76,20,0.33,"FALSE","FALSE","FALSE","6.16800488324496","2.15465774652987","4.01334713671509","0.071","0.02","0.013","3,4,5,6,7,8,11,12,13,15,16,20,23,25,29,31,32,35,36",0.198820801371566,FALSE,13,3,19,13,6,0.684210526315789,0.666666666666667
"kappa.o",77,20,0.33,"FALSE","FALSE","FALSE","20","8","12","0.069","0.021","0.015","36",0.402553629202876,FALSE,1,9,1,1,0,1,0
"kappa.o",78,20,0.33,"FALSE","FALSE","FALSE","0.00391305436672347","0.00152142555608434","0.00239162881063913","0.072","0.021","0.013","35,36",0.474973214317148,FALSE,2,9,2,2,0,1,0
"kappa.o",79,20,0.33,"FALSE","FALSE","FALSE","17.6774957706514","8.83735838866069","8.84013738199071","0.066","0.021","0.013","1,3,6,8,11,14,15,16,18,19,27,31,32,37,39",0.245853913302553,FALSE,11,5,15,11,4,0.733333333333333,0.444444444444444
"kappa.o",8,20,0.33,"FALSE","FALSE","FALSE","15.8369318431948","5.55405811677017","10.2828737264246","0.078","0.021","0.012","2,24,32",0.271374349193651,FALSE,2,8,3,2,1,0.666666666666667,0.111111111111111
"kappa.o",80,20,0.33,"FALSE","FALSE","FALSE","20","3","17","0.066","0.02","0.013","22,32,36",0.301721947316001,FALSE,3,9,3,3,0,1,0
"kappa.o",81,20,0.33,"FALSE","FALSE","FALSE","18.1839683116208","6.38402585432019","11.7999424573006","0.072","0.021","0.013","2,4,5,6,7,8,9,10,15,16,17,20,21,22,28,30,33,34,36",0.200098448089141,FALSE,12,2,19,12,7,0.631578947368421,0.777777777777778
"kappa.o",82,20,0.33,"FALSE","FALSE","FALSE","19.1333832783575","7.64503809256686","11.4883451857906","0.077","0.02","0.013","1,2,5,12,17,18,20,23,25,26,29,30,32,33,36,38,39",0.251981766833972,FALSE,14,6,17,14,3,0.823529411764706,0.333333333333333
"kappa.o",83,20,0.33,"FALSE","FALSE","FALSE","0.0607946616410014","0.0390150834737389","0.0217795781672625","0.071","0.02","0.012","9,32",0.365094009501182,FALSE,1,8,2,1,1,0.5,0.111111111111111
"kappa.o",84,20,0.33,"FALSE","FALSE","FALSE","0.000446705311465559","9.34880639174228e-05","0.000353217247548136","0.065","0.023","0.012","22,36",0.371591794688654,FALSE,2,9,2,2,0,1,0
"kappa.o",85,20,0.33,"FALSE","FALSE","FALSE","5.55611349336639","2.22764199834196","3.32847149502443","0.074","0.021","0.013","4,6,8,20,23",0.361397423732135,FALSE,2,6,5,2,3,0.4,0.333333333333333
"kappa.o",86,20,0.33,"FALSE","FALSE","FALSE","19.6464587073874","5.91264977403983","13.7338089333475","0.079","0.02","0.013","1,3,5,6,11,13,17,18,19,22,23,24,25,27,29,30,31,32,34",0.26259895765239,FALSE,15,5,19,15,4,0.789473684210526,0.444444444444444
"kappa.o",87,20,0.33,"FALSE","FALSE","FALSE","6.8682297292818","1.81915770658002","5.04907202270178","0.095","0.022","0.013","1,3,7,10,11,31",0.190853201296663,FALSE,3,6,6,3,3,0.5,0.333333333333333
"kappa.o",88,20,0.33,"FALSE","FALSE","FALSE","16.738798503682","7.5389738663126","9.19982463736941","0.074","0.021","0.013","2,3,5,6,8,11,13,16,19,23,25,28,32",0.376154717020778,FALSE,8,4,13,8,5,0.615384615384615,0.555555555555556
"kappa.o",89,20,0.33,"FALSE","FALSE","FALSE","6.32305249288689","2.22965373086152","4.09339876202537","0.068","0.021","0.013","4,6,11,22,25,27,35",0.48430016258465,FALSE,5,7,7,5,2,0.714285714285714,0.222222222222222
"kappa.o",9,20,0.33,"FALSE","FALSE","FALSE","8.3999911838123","2.52178291200516","5.87820827180714","0.074","0.021","0.013","1,5,6,9,13,15,20,26,28,29,30,32,33,34,35,36,37,38,39",0.344093533210539,FALSE,15,5,19,15,4,0.789473684210526,0.444444444444444
"kappa.o",90,20,0.33,"FALSE","FALSE","FALSE","12.4402404930075","2.55326376957615","9.88697672343133","0.078","0.019","0.013","1,6,20,36",0.279640065936678,FALSE,2,7,4,2,2,0.5,0.222222222222222
"kappa.o",91,20,0.33,"FALSE","FALSE","FALSE","15.0056334015148","6.00158158688012","9.00405181463472","0.069","0.021","0.013","1,3,4,6,10,11,12,15,20,22,24,28,29,30,31,33,34,35,36",0.284250737154506,FALSE,15,5,19,15,4,0.789473684210526,0.444444444444444
"kappa.o",92,20,0.33,"FALSE","FALSE","FALSE","12.8172972949439","5.76845100859358","7.04884628635031","0.072","0.021","0.014","1,2,4,5,6,7,9,11,12,13,17,18,22,23,26,27,31,34,36",0.219390956267637,FALSE,12,2,19,12,7,0.631578947368421,0.777777777777778
"kappa.o",93,20,0.33,"FALSE","FALSE","FALSE","19.9414816941693","4.98565868873929","14.95582300543","0.066","0.02","0.014","1,3,6,10,20,25,26,33,34,35,36,39",0.199431497721802,FALSE,9,6,12,9,3,0.75,0.333333333333333
"kappa.o",94,20,0.33,"FALSE","FALSE","FALSE","20","6","14","0.068","0.021","0.012","1,3,4,5,6,9,10,11,12,16,20,22,23,24,25,26,27,28,29",0.297249571990736,FALSE,13,3,19,13,6,0.684210526315789,0.666666666666667
