"method","sim","n","betamin","is.true.model.intop.kappa.o","is.true.model.intop.kappa.oplusLASSO","is.s.hat.nan","s.hat","s0.hat","s1.hat","time.l0","time.lasso.cv","time.scad.cv","sel.model","est.mse","recovery","nb.tI.b0","nb.tI.b1","nb.tII.b0","nb.tII.b1","est.size","FP","TP","FDR","power"
"kappa.o",12,20,0.33,"FALSE","FALSE","FALSE","3.61725817729459","1.53261654040238","2.08464163689221","0.09","0.021","0.012","3,15,17",0.181053753507354,FALSE,0,0,3,2,3,0,3,0,0.375
"kappa.o",13,20,0.33,"FALSE","FALSE","FALSE","3.50178964417193","2.03797048954103","1.4638191546309","0.139","0.021","0.016","2,3,16",0.159814084663626,FALSE,0,0,2,3,3,0,3,0,0.375
"kappa.o",14,20,0.33,"FALSE","FALSE","FALSE","0.236616064421282","0.13839617902037","0.0982198854009115","0.074","0.021","0.012","4,18",0.202623523124321,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",15,20,0.33,"FALSE","FALSE","FALSE","20","11","9","0.068","0.02","0.012","4,17,18",0.0944613603071648,FALSE,0,0,3,2,3,0,3,0,0.375
"kappa.o",16,20,0.33,"FALSE","FALSE","FALSE","0.420083378982867","0.237859308074153","0.182224070908714","0.084","0.024","0.013","4,18",0.210029233422279,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",17,20,0.33,"FALSE","FALSE","FALSE","3.96236515302379","2.01940660886087","1.94295854416292","0.114","0.02","0.011","1,2,3,4,5,6,8,13,15,17,18,20,21,22,24,25,26,27,28",3.04794435310861,FALSE,4,8,0,1,19,12,7,0.631578947368421,0.875
"kappa.o",18,20,0.33,"FALSE","FALSE","FALSE","4.97783061406791","2.54381592830379","2.43401468576412","0.112","0.026","0.012","2,3,15,16",0.141575741279974,FALSE,0,0,2,2,4,0,4,0,0.5
"kappa.o",19,20,0.33,"FALSE","FALSE","FALSE","12.1137155030747","6.0549682957712","6.0587472073035","0.085","0.021","0.012","1,2,3,5,7,11,14,15,17,18,19,20,22,26",0.284133769042226,FALSE,4,4,1,1,14,8,6,0.571428571428571,0.75
"kappa.o",2,20,0.33,"FALSE","FALSE","FALSE","4.02868873813016","1.66200834645614","2.36668039167402","0.142","0.02","0.012","1,3,15,17,21",0.119501703411105,FALSE,0,1,2,2,5,1,4,0.2,0.5
"kappa.o",20,20,0.33,"FALSE","FALSE","FALSE","4.50900339249001","2.3077645941057","2.20123879838431","0.155","0.02","0.013","4,8,17,27",0.138316351037189,FALSE,1,1,3,3,4,2,2,0.5,0.25
"kappa.o",21,20,0.33,"FALSE","FALSE","FALSE","2.10026008932444","0.913283197257462","1.18697689206698","0.123","0.024","0.014","3,17",0.190492677083047,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",22,20,0.33,"FALSE","FALSE","FALSE","19.5991515427445","10.7753203946147","8.82383114812986","0.067","0.021","0.013","1,5,7,9,11,13,14,15,16,17,21,23,24,25,27,28",0.495693401448672,FALSE,6,6,3,1,16,12,4,0.75,0.5
"kappa.o",23,20,0.33,"FALSE","FALSE","FALSE","14.0389753278076","6.37553036825497","7.66344495955261","0.09","0.021","0.012","1,2,4,5,7,9,11,13,14,15,16,18,20,21,22,23,24,26,27",1.62321966724907,FALSE,6,7,1,1,19,13,6,0.684210526315789,0.75
"kappa.o",24,20,0.33,"FALSE","FALSE","FALSE","19.4240029395258","9.717472630908","9.70653030861776","0.077","0.026","0.013","1,2,4,5,7,10,11,12,13,14,15,16,17,18,19,20,21,23,24",0.373632254542448,FALSE,7,5,1,0,19,12,7,0.631578947368421,0.875
"kappa.o",25,20,0.33,"FALSE","FALSE","FALSE","0.158906677485602","0.08105403014609","0.0778526473395123","0.066","0.021","0.017","2,16",0.208070830251435,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",26,20,0.33,"FALSE","FALSE","FALSE","1.31046715114155","0.455672204845935","0.854794946295612","0.114","0.021","0.012","17,22",0.23297112144102,FALSE,0,1,4,3,2,1,1,0.5,0.125
"kappa.o",27,20,0.33,"FALSE","FALSE","FALSE","2.37756179007331","1.19789316333909","1.17966862673422","0.133","0.021","0.011","2,16",0.212926839621606,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",28,20,0.33,"FALSE","FALSE","FALSE","1.76537025149376","0.913470055612956","0.851900195880808","0.105","0.02","0.012","2,16",0.216565280458267,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",29,20,0.33,"FALSE","FALSE","FALSE","20","10","10","0.069","0.021","0.013","4,8",0.249530407134032,FALSE,1,0,3,4,2,1,1,0.5,0.125
"kappa.o",3,20,0.33,"FALSE","FALSE","FALSE","17.5819010188102","7.95119397978006","9.63070703903009","0.094","0.021","0.015","1,4,9,13,14,15,17,19,20,21,22,24,25,26,27,28",0.391379233647866,FALSE,3,9,2,2,16,12,4,0.75,0.5
"kappa.o",30,20,0.33,"FALSE","FALSE","FALSE","16.9961301818247","9.22486199371813","7.7712681881066","0.103","0.021","0.013","4,17,18,27",0.0875150418593219,FALSE,0,1,3,2,4,1,3,0.25,0.375
"kappa.o",31,20,0.33,"FALSE","FALSE","FALSE","2.7197891927026","1.6546062963354","1.0651828963672","0.111","0.02","0.012","4,12,18",0.181374971192307,FALSE,1,0,3,3,3,1,2,0.333333333333333,0.25
"kappa.o",32,20,0.33,"FALSE","FALSE","FALSE","20","10","10","0.069","0.021","0.012","1,2,3,4,5,6,11,12,13,14,16,17,19,21,22,24,25,26,27",0.224216723423534,FALSE,6,7,0,2,19,13,6,0.684210526315789,0.75
"kappa.o",33,20,0.33,"FALSE","FALSE","FALSE","19.5437578523589","10.7406065896764","8.80315126268244","0.079","0.026","0.012","2,4,6,7,9,10,11,13,16,18,19,22,23,24,25,26,27",0.18547692150578,FALSE,6,7,2,2,17,13,4,0.764705882352941,0.5
"kappa.o",34,20,0.33,"FALSE","FALSE","FALSE","2.88550234584288","1.21565473181783","1.66984761402505","0.143","0.02","0.017","3,11,17,19",0.144336387051829,FALSE,1,1,3,3,4,2,2,0.5,0.25
"kappa.o",35,20,0.33,"FALSE","FALSE","FALSE","1.54251996335545","0.620956588680487","0.921563374674958","0.105","0.02","0.019","4,18,20",0.248173952735113,FALSE,0,1,3,3,3,1,2,0.333333333333333,0.25
"kappa.o",36,20,0.33,"FALSE","FALSE","FALSE","0.767574579029174","0.450011636919481","0.317562942109693","0.097","0.022","0.011","4,18",0.183802788496631,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",37,20,0.33,"FALSE","FALSE","FALSE","19.853776127778","7.93668189442004","11.9170942333579","0.079","0.02","0.012","2,3,4,5,10,13,15,16,17,18,20,22,23,24,27",0.15862841030114,FALSE,3,5,1,0,15,8,7,0.533333333333333,0.875
"kappa.o",38,20,0.33,"FALSE","FALSE","FALSE","18.0502489817939","8.13406200729629","9.91618697449761","0.082","0.022","0.015","1,4,7,11,13,15,17,18,23,24,26,28",0.307782714775363,FALSE,3,4,2,1,12,7,5,0.583333333333333,0.625
"kappa.o",39,20,0.33,"FALSE","FALSE","FALSE","0.929313003291398","0.392878521346294","0.536434481945104","0.099","0.021","0.013","4,17,19",0.136582668873569,FALSE,0,1,3,3,3,1,2,0.333333333333333,0.25
"kappa.o",4,20,0.33,"FALSE","FALSE","FALSE","2.91522849873987","2.23269188891816","0.682536609821705","0.127","0.023","0.013","7,12,14,18",0.349442898412877,FALSE,3,0,4,3,4,3,1,0.75,0.125
"kappa.o",40,20,0.33,"FALSE","FALSE","FALSE","1.08020283915791","0.418583444769577","0.661619394388332","0.101","0.024","0.012","3,17,22",0.179710494719267,FALSE,0,1,3,3,3,1,2,0.333333333333333,0.25
"kappa.o",41,20,0.33,"FALSE","FALSE","FALSE","19.6553742398025","8.86751849969326","10.7878557401093","0.079","0.02","0.013","2,3,6,7,8,11,12,13,14,16,17,18,19,20,21,22,23,24,25",0.386224502594604,FALSE,7,7,2,1,19,14,5,0.736842105263158,0.625
"kappa.o",42,20,0.33,"FALSE","FALSE","FALSE","18.7220138680477","9.36711820970636","9.3548956583413","0.083","0.02","0.012","1,2,3,5,7,9,11,12,13,14,15,16,17,18,20,21,24,26,27",0.182949230139522,FALSE,7,5,1,0,19,12,7,0.631578947368421,0.875
"kappa.o",43,20,0.33,"FALSE","FALSE","FALSE","3.26150226208396","1.21134080965811","2.05016145242585","0.117","0.02","0.012","4,16,17",0.0749303835673926,FALSE,0,0,3,2,3,0,3,0,0.375
"kappa.o",44,20,0.33,"FALSE","FALSE","FALSE","3.26242281852445","1.66764092530019","1.59478189322425","0.141","0.02","0.012","1,4,18,26",0.18240713986722,FALSE,0,1,2,3,4,1,3,0.25,0.375
"kappa.o",45,20,0.33,"FALSE","FALSE","FALSE","1.19956671531735","0.523974938575135","0.67559177674221","0.101","0.02","0.012","11,17",0.194641409635005,FALSE,1,0,4,3,2,1,1,0.5,0.125
"kappa.o",46,20,0.33,"FALSE","FALSE","FALSE","18.8047149329","11.2602355206542","7.54447941224581","0.075","0.02","0.015","1,4,5,6,7,9,11,12,14,16,17,18,19,20,21,22,27",0.310946129064112,FALSE,7,5,2,1,17,12,5,0.705882352941177,0.625
"kappa.o",47,20,0.33,"FALSE","FALSE","FALSE","3.25391982022039","2.15707558883284","1.09684423138755","0.121","0.02","0.017","4,6,8,18",0.178739738181801,FALSE,2,0,3,3,4,2,2,0.5,0.25
"kappa.o",48,20,0.33,"FALSE","FALSE","FALSE","18.6181067075746","7.47944571634683","11.1386609912278","0.085","0.021","0.012","3,4,5,6,9,11,16,17,18,19,23,25,26,27,28",0.416346423527221,FALSE,4,6,2,1,15,10,5,0.666666666666667,0.625
"kappa.o",49,20,0.33,"FALSE","FALSE","FALSE","20","13","7","0.067","0.02","0.012","1,2,3,4,5,6,8,9,10,11,12,13,14,16,17,19,22,24,25",0.136290644593757,FALSE,9,4,0,2,19,13,6,0.684210526315789,0.75
"kappa.o",5,20,0.33,"FALSE","FALSE","FALSE","19.0671360138233","10.0298407708856","9.03729524293773","0.075","0.02","0.012","1,2,3,4,5,6,7,10,12,13,15,16,17,18,19,20,21,24,25",0.195267576160594,FALSE,6,5,0,0,19,11,8,0.578947368421053,1
"kappa.o",50,20,0.33,"FALSE","FALSE","FALSE","0.637028557738517","0.37583418324706","0.261194374491457","0.084","0.021","0.018","4,8,17,23",0.269666646558979,FALSE,1,1,3,3,4,2,2,0.5,0.25
"kappa.o",51,20,0.33,"FALSE","FALSE","FALSE","1.08109476438234","0.596963680206471","0.484131084175869","0.099","0.021","0.015","1,3,17",0.147509110850168,FALSE,0,0,2,3,3,0,3,0,0.375
"kappa.o",52,20,0.33,"FALSE","FALSE","FALSE","19.9516424527617","8.97828174676269","10.973360705999","0.072","0.021","0.011","3,6,7,9,11,14,17,18,19,22,23,25,27",0.699520570154985,FALSE,5,5,3,2,13,10,3,0.769230769230769,0.375
"kappa.o",53,20,0.33,"FALSE","FALSE","FALSE","20","9","11","0.068","0.021","0.012","1,3,5,6,7,8,9,11,12,15,16,17,19,21,22,23,24,25,26",0.311116356063648,FALSE,7,7,2,1,19,14,5,0.736842105263158,0.625
"kappa.o",54,20,0.33,"FALSE","FALSE","FALSE","0.410715142358756","0.249592802836179","0.161122339522577","0.073","0.02","0.012","1,2,3,17,18",0.0754337765063341,FALSE,0,0,1,2,5,0,5,0,0.625
"kappa.o",55,20,0.33,"FALSE","FALSE","FALSE","2.05558459621474","1.20952414133397","0.846060454880775","0.092","0.023","0.012","2,3,16",0.182357006650937,FALSE,0,0,2,3,3,0,3,0,0.375
"kappa.o",56,20,0.33,"FALSE","FALSE","FALSE","0.154849023155583","0.0862354203629608","0.0686136027926225","0.069","0.022","0.013","4,18",0.214660518900755,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",57,20,0.33,"FALSE","FALSE","FALSE","1.55241486385364","0.812655556522598","0.739759307331045","0.103","0.02","0.012","4,18",0.234425477927895,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",58,20,0.33,"FALSE","FALSE","FALSE","10.1509821937967","5.06137805643331","5.08960413736338","0.087","0.02","0.016","1,2,3,4,6,7,8,9,10,12,15,16,18,20,22,23,24,25,26",0.924471844798249,FALSE,6,6,0,1,19,12,7,0.631578947368421,0.875
"kappa.o",59,20,0.33,"FALSE","FALSE","FALSE","20","11","9","0.072","0.027","0.013","1,2,3,5,6,7,8,9,10,11,12,15,16,17,19,20,23,24,25",0.218628116230819,FALSE,8,5,1,1,19,13,6,0.684210526315789,0.75
"kappa.o",6,20,0.33,"FALSE","FALSE","FALSE","20","12","8","0.073","0.022","0.013","1,2,3,5,6,7,8,9,10,12,13,14,17,19,21,24,25,26,27",0.642509627583719,FALSE,9,6,1,3,19,15,4,0.789473684210526,0.5
"kappa.o",60,20,0.33,"FALSE","FALSE","FALSE","18.3402409922561","10.1158506849035","8.22439030735253","0.083","0.021","0.012","4,7,8,17",0.142471465778567,FALSE,2,0,3,3,4,2,2,0.5,0.25
"kappa.o",61,20,0.33,"FALSE","FALSE","FALSE","1.68589012207882","0.696688381756676","0.989201740322145","0.105","0.02","0.013","4,18",0.213987628473222,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",62,20,0.33,"FALSE","FALSE","FALSE","11.314665729026","5.75779484854441","5.55687088048162","0.133","0.02","0.013","1,3,4,7,8,11,12,13,15,16,17,18,20,21,22,23,26,28",0.154226863464071,FALSE,5,6,1,0,18,11,7,0.611111111111111,0.875
"kappa.o",63,20,0.33,"FALSE","FALSE","FALSE","1.33348490635904","0.556380026782957","0.777104879576078","0.106","0.02","0.012","2,16",0.223023607521374,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",64,20,0.33,"FALSE","FALSE","FALSE","11.4376779444209","6.28737025830077","5.15030768612012","0.075","0.022","0.012","3,4,5,6,7,8,9,11,12,13,14,15,18,19,20,21,23,26,27",2.51269345263234,FALSE,9,6,2,2,19,15,4,0.789473684210526,0.5
"kappa.o",65,20,0.33,"FALSE","FALSE","FALSE","20","7","13","0.068","0.02","0.012","4,17",0.129618691581269,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",66,20,0.33,"FALSE","FALSE","FALSE","2.74202741938452","1.53999379025797","1.20203362912655","0.118","0.021","0.012","4,8,17",0.135151945614019,FALSE,1,0,3,3,3,1,2,0.333333333333333,0.25
"kappa.o",67,20,0.33,"FALSE","FALSE","FALSE","4.0875109305534","2.93365993824547","1.15385099230793","0.092","0.02","0.014","2,4,6,18",0.144339077872284,FALSE,1,0,2,3,4,1,3,0.25,0.375
"kappa.o",68,20,0.33,"FALSE","FALSE","FALSE","3.46044484184827","1.95694511327993","1.50349972856834","0.13","0.02","0.011","4,17",0.16676299836579,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",69,20,0.33,"FALSE","FALSE","FALSE","20","10","10","0.074","0.026","0.013","1,2,3,5,7,8,9,10,11,13,15,17,18,19,20,21,22,23,24",0.243891460483938,FALSE,7,6,1,1,19,13,6,0.684210526315789,0.75
"kappa.o",7,20,0.33,"FALSE","FALSE","FALSE","2.61709788150188","1.25965719621724","1.35744068528464","0.141","0.023","0.013","2,3,16,18",0.111616425666755,FALSE,0,0,2,2,4,0,4,0,0.5
"kappa.o",70,20,0.33,"FALSE","FALSE","FALSE","1.83533139050281","0.9102351890314","0.925096201471415","0.095","0.02","0.011","4,18",0.255808759680776,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",71,20,0.33,"FALSE","FALSE","FALSE","1.04381176341504","0.522524991139232","0.521286772275811","0.103","0.022","0.012","3,7,14,18,22",0.486032282361827,FALSE,2,1,3,3,5,3,2,0.6,0.25
"kappa.o",72,20,0.33,"FALSE","FALSE","FALSE","0.136500525652218","0.0714136688454095","0.0650868568068087","0.074","0.021","0.013","3,17",0.149739967308941,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",73,20,0.33,"FALSE","FALSE","FALSE","2.11301395968615","0.955717445544084","1.15729651414206","0.107","0.025","0.012","1,4,17,27",0.187609721703902,FALSE,0,1,2,3,4,1,3,0.25,0.375
"kappa.o",74,20,0.33,"FALSE","FALSE","FALSE","2.74005483661021","1.3525546606805","1.38750017592972","0.114","0.02","0.015","4,18",0.267181347069205,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",75,20,0.33,"FALSE","FALSE","FALSE","0.352361944535889","0.158002455973859","0.19435948856203","0.08","0.026","0.012","4,18",0.203554187094515,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",76,20,0.33,"FALSE","FALSE","FALSE","14.2746418593127","6.81157772431962","7.46306413499313","0.093","0.02","0.012","4,18,20",0.20203789955456,FALSE,0,1,3,3,3,1,2,0.333333333333333,0.25
"kappa.o",77,20,0.33,"FALSE","FALSE","FALSE","15.61082596515","8.57857308295065","7.03225288219934","0.068","0.02","0.012","1,2,3,4,7,8,10,11,12,13,14,15,17,18,19,20,23,24,26",0.148929126105106,FALSE,7,5,0,1,19,12,7,0.631578947368421,0.875
"kappa.o",78,20,0.33,"FALSE","FALSE","FALSE","3.73670441457797","1.04428132746451","2.69242308711346","0.101","0.02","0.012","1,17,18,25",0.173094102983999,FALSE,0,1,3,2,4,1,3,0.25,0.375
"kappa.o",79,20,0.33,"FALSE","FALSE","FALSE","2.47011559316146","1.1540350583025","1.31608053485896","0.116","0.02","0.012","14,18",0.428994258734972,FALSE,1,0,4,3,2,1,1,0.5,0.125
"kappa.o",8,20,0.33,"FALSE","FALSE","FALSE","20","12","8","0.068","0.021","0.013","2,3,4,8,12,17",0.0627471152130206,FALSE,2,0,1,3,6,2,4,0.333333333333333,0.5
"kappa.o",80,20,0.33,"FALSE","FALSE","FALSE","1.14303670705082","0.569787885684602","0.57324882136622","0.1","0.021","0.015","4,18",0.185833751475853,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",81,20,0.33,"FALSE","FALSE","FALSE","20","10","10","0.071","0.02","0.012","1,2,3,4,6,7,8,9,11,14,15,17,18,19,20,22,23,25,26",0.197430321534098,FALSE,6,6,0,1,19,12,7,0.631578947368421,0.875
"kappa.o",82,20,0.33,"FALSE","FALSE","FALSE","6.5097006273003","2.36223337798693","4.14746724931336","0.117","0.02","0.014","1,2,3,4,8,11,12,14,15,16,18,19,20,21,22,23,25,26,27",1.06664989114336,FALSE,4,8,0,1,19,12,7,0.631578947368421,0.875
"kappa.o",83,20,0.33,"FALSE","FALSE","FALSE","20","9","11","0.07","0.02","0.016","4,11,16",0.132855746131571,FALSE,1,0,3,3,3,1,2,0.333333333333333,0.25
"kappa.o",84,20,0.33,"FALSE","FALSE","FALSE","19.7117933823712","8.85054503826173","10.8612483441095","0.071","0.021","0.012","1,3,4,9,11,13,15,16,17,18,19,20,22,23,24,27,28",0.292346332314363,FALSE,3,7,1,0,17,10,7,0.588235294117647,0.875
"kappa.o",85,20,0.33,"FALSE","FALSE","FALSE","0.58323071917299","0.255406518880868","0.327824200292122","0.082","0.023","0.012","2,16",0.234781797785072,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",86,20,0.33,"FALSE","FALSE","FALSE","16.1200355607783","8.03148914813236","8.08854641264592","0.108","0.025","0.012","2,4,5,10,11,13,14,16,17,19,20,22,23,24,26,27,28",0.560102700375657,FALSE,5,8,2,2,17,13,4,0.764705882352941,0.5
"kappa.o",87,20,0.33,"FALSE","FALSE","FALSE","2.39672524641251","1.23219603347577","1.16452921293674","0.123","0.023","0.014","4,8,17",0.116089250239293,FALSE,1,0,3,3,3,1,2,0.333333333333333,0.25
"kappa.o",88,20,0.33,"FALSE","FALSE","FALSE","3.53231815515863","1.87771586199063","1.654602293168","0.132","0.02","0.012","4,13,15,17",0.098859502488499,FALSE,1,0,3,2,4,1,3,0.25,0.375
"kappa.o",89,20,0.33,"FALSE","FALSE","FALSE","2.11623158512565","0.961655746006936","1.15457583911871","0.101","0.02","0.012","4,17",0.140188584082849,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",9,20,0.33,"FALSE","FALSE","FALSE","0.396398618025926","0.167146677856306","0.22925194016962","0.085","0.023","0.014","2,16",0.20994962011293,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",90,20,0.33,"FALSE","FALSE","FALSE","2.05667217954264","0.877198248159104","1.17947393138354","0.123","0.021","0.013","18,20",0.397707905083252,FALSE,0,1,4,3,2,1,1,0.5,0.125
"kappa.o",91,20,0.33,"FALSE","FALSE","FALSE","17.9665890472551","9.88242203203838","8.08416701521675","0.066","0.021","0.012","2,3,4,6,7,8,9,10,11,12,14,15,16,17,18,19,22,23,26",0.447569804789298,FALSE,8,4,1,0,19,12,7,0.631578947368421,0.875
"kappa.o",92,20,0.33,"FALSE","FALSE","FALSE","3.13160033883112","1.25544182309218","1.87615851573893","0.15","0.024","0.014","2,11,16,17",0.0949791222640818,FALSE,1,0,3,2,4,1,3,0.25,0.375
"kappa.o",93,20,0.33,"FALSE","FALSE","FALSE","1.79323671668271","0.912402421029237","0.880834295653476","0.114","0.021","0.011","4,18",0.194534014424982,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",94,20,0.33,"FALSE","FALSE","FALSE","3.57713484681732","2.36537795259988","1.21175689421744","0.115","0.019","0.011","4,10,18",0.209602833462842,FALSE,1,0,3,3,3,1,2,0.333333333333333,0.25
"kappa.o",95,20,0.33,"FALSE","FALSE","FALSE","1.32643136964136","0.589752763372539","0.736678606268826","0.09","0.021","0.011","2,16",0.277825227643126,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",96,20,0.33,"FALSE","FALSE","FALSE","3.74204949986872","1.56765719563623","2.17439230423249","0.14","0.025","0.012","1,2,4,6,8,12,13,14,15,16,17,18,19,21,22,23,24,25,27",0.206442787153687,FALSE,5,7,1,0,19,12,7,0.631578947368421,0.875
"kappa.o",97,20,0.33,"FALSE","FALSE","FALSE","18.760725503246","6.62707470341683","12.1336507998292","0.089","0.02","0.012","1,3,4,5,7,9,14,15,16,17,18,20,21,23,25,26,27,28",0.220336168150053,FALSE,4,7,1,0,18,11,7,0.611111111111111,0.875
"kappa.o",98,20,0.33,"FALSE","FALSE","FALSE","1.91166188998247","0.841325582711696","1.07033630727078","0.108","0.021","0.011","2,16",0.201578301417069,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",99,20,0.33,"FALSE","FALSE","FALSE","3.17926438330947","1.46857560326058","1.71068878004889","0.121","0.021","0.012","4,18",0.29370618108717,FALSE,0,0,3,3,2,0,2,0,0.25
"lasso.cv",1,20,0.33,"FALSE","FALSE","FALSE","16.0495852568115","6.52765900750677","9.52192624930476","0.155","0.02","0.012","1,2,3,4,12,13,16,17,18,27,28",0.0257921160784921,FALSE,2,2,0,1,11,4,7,0.363636363636364,0.875
"lasso.cv",10,20,0.33,"FALSE","FALSE","FALSE","0.170071675057402","0.0639894049408007","0.106082270116601","0.072","0.021","0.012","1,3,4,6,14,15,16,17,18,21,28",0.0554026136665996,FALSE,2,2,1,0,11,4,7,0.363636363636364,0.875
"lasso.cv",100,20,0.33,"FALSE","FALSE","FALSE","1.91262156786085","1.07505999328703","0.837561574573817","0.131","0.022","0.012","1,2,3,4,6,7,8,15,16,17,18,21,24,25,26",0.0135162157244657,FALSE,3,4,0,0,15,7,8,0.466666666666667,1
"lasso.cv",11,20,0.33,"FALSE","FALSE","FALSE","1.85220482149243","0.90245345510644","0.949751366385991","0.114","0.022","0.013","1,2,4,10,13,15,16,17,18,20,23,27",0.0364256980826024,FALSE,2,3,1,0,12,5,7,0.416666666666667,0.875
"lasso.cv",12,20,0.33,"FALSE","FALSE","FALSE","3.61725817729459","1.53261654040238","2.08464163689221","0.09","0.021","0.012","1,3,4,6,11,12,15,17,18",0.0835962666904172,FALSE,3,0,1,1,9,3,6,0.333333333333333,0.75
"lasso.cv",13,20,0.33,"FALSE","FALSE","FALSE","3.50178964417193","2.03797048954103","1.4638191546309","0.139","0.021","0.016","2,3,4,5,7,9,13,15,16,17,18,26",0.0301846503989835,FALSE,4,1,1,0,12,5,7,0.416666666666667,0.875
"lasso.cv",14,20,0.33,"FALSE","FALSE","FALSE","0.236616064421282","0.13839617902037","0.0982198854009115","0.074","0.021","0.012","1,2,3,4,6,12,17,18",0.0499924874996901,FALSE,2,0,0,2,8,2,6,0.25,0.75
"lasso.cv",15,20,0.33,"FALSE","FALSE","FALSE","20","11","9","0.068","0.02","0.012","2,3,4,7,10,13,16,17,18",0.0237998276902791,FALSE,3,0,1,1,9,3,6,0.333333333333333,0.75
"lasso.cv",16,20,0.33,"FALSE","FALSE","FALSE","0.420083378982867","0.237859308074153","0.182224070908714","0.084","0.024","0.013","1,2,3,4,7,10,12,13,16,17,18,27",0.0537744015817007,FALSE,4,1,0,1,12,5,7,0.416666666666667,0.875
"lasso.cv",17,20,0.33,"FALSE","FALSE","FALSE","3.96236515302379","2.01940660886087","1.94295854416292","0.114","0.02","0.011","1,2,4,6,7,8,9,13,16,17,18,19,23,25,26,27",0.12925163709426,FALSE,5,5,1,1,16,10,6,0.625,0.75
"lasso.cv",18,20,0.33,"FALSE","FALSE","FALSE","4.97783061406791","2.54381592830379","2.43401468576412","0.112","0.026","0.012","1,2,3,4,7,12,14,15,16,18,23",0.074298587560411,FALSE,3,1,0,1,11,4,7,0.363636363636364,0.875
"lasso.cv",19,20,0.33,"FALSE","FALSE","FALSE","12.1137155030747","6.0549682957712","6.0587472073035","0.085","0.021","0.012","1,2,3,4,6,13,15,16,17,18,19,22,25",0.0225261295493797,FALSE,2,3,0,0,13,5,8,0.384615384615385,1
"lasso.cv",2,20,0.33,"FALSE","FALSE","FALSE","4.02868873813016","1.66200834645614","2.36668039167402","0.142","0.02","0.012","1,2,3,4,7,13,15,16,17,18,21,25",0.033782588933391,FALSE,2,2,0,0,12,4,8,0.333333333333333,1
"lasso.cv",20,20,0.33,"FALSE","FALSE","FALSE","4.50900339249001","2.3077645941057","2.20123879838431","0.155","0.02","0.013","2,3,4,8,10,11,12,17,18,19,22",0.035339720857589,FALSE,4,2,1,2,11,6,5,0.545454545454545,0.625
"lasso.cv",21,20,0.33,"FALSE","FALSE","FALSE","2.10026008932444","0.913283197257462","1.18697689206698","0.123","0.024","0.014","1,2,3,4,7,10,11,16,17,20,23,24",0.076686652856544,FALSE,3,3,0,2,12,6,6,0.5,0.75
"lasso.cv",22,20,0.33,"FALSE","FALSE","FALSE","19.5991515427445","10.7753203946147","8.82383114812986","0.067","0.021","0.013","1,2,3,4,7,9,11,14,15,17,18,20,21,24,25,26,27,28",0.174185197637799,FALSE,4,7,0,1,18,11,7,0.611111111111111,0.875
"lasso.cv",23,20,0.33,"FALSE","FALSE","FALSE","14.0389753278076","6.37553036825497","7.66344495955261","0.09","0.021","0.012","1,2,3,4,6,16,17,18,20",0.0108130658964064,FALSE,1,1,0,1,9,2,7,0.222222222222222,0.875
"lasso.cv",24,20,0.33,"FALSE","FALSE","FALSE","19.4240029395258","9.717472630908","9.70653030861776","0.077","0.026","0.013","1,2,3,4,6,7,10,12,13,15,16,17,18,19,24,25",0.0965306836527012,FALSE,5,3,0,0,16,8,8,0.5,1
"lasso.cv",25,20,0.33,"FALSE","FALSE","FALSE","0.158906677485602","0.08105403014609","0.0778526473395123","0.066","0.021","0.017","1,2,3,14,16,17,18",0.0469955958793832,FALSE,1,0,1,1,7,1,6,0.142857142857143,0.75
"lasso.cv",26,20,0.33,"FALSE","FALSE","FALSE","1.31046715114155","0.455672204845935","0.854794946295612","0.114","0.021","0.012","1,2,4,6,10,12,13,15,17,18,25,27",0.0454606908126405,FALSE,4,2,1,1,12,6,6,0.5,0.75
